sha256sum | url
878fbe521731c072d14d2d65b983b1beae6ad06fda0007b6a8bae81f73f433c4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar
773cc1a2bfc14c6c4a979c51a075c0234a0bf694fc3abe4facf454f37a145f1b | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.pom
39f1cf1791335701c3b02cae7b2bc21057ec9a55b2240789cb6d552b2b2c62fa | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar
2a29950910f99df7b19a5037eb3dc39beace9ca3a07855a63791e6dab3eb43a3 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.pom
be4ce53138a238bb522cd781cf91f3ba5ce2f6ca93ec62d46a162a127225e0a6 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar
02824e839f2a2f0e72959fdd30b4897240f05afc43de42d7ba0b18437601c070 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.pom
72eee9fbafb9de8d9463f20dd584a48ceeb7e5152ad4c987bfbe17dd4811c9ae | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar
8a6e460eedf8cc7b85d33c756213e6a5f7875f4a8383d535d199f3211ec2355c | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.pom
aabf9bd23091a4ebfc109c1f3ee7cf3e4b89f6ba2d3f51c5243f16b3cffae011 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar
f61f3ebea5520ddf19f452b03c426c7231bdd8a81d7ac28765cb5271225ac378 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.pom
3c33a648191079aeaeaeb7c19a49b153952f9e40fe86fbac5205554ddd9acd94 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar
a72aaaf8dd051899fa089e783ec7d4827ac4d7d1876201c6deecbaa94a0dc956 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.pom
ff5b3cd331ae8a9a804768280da98f50f424fef23dd3c788bb320e08c94ee598 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar
ddd06913f147d70ae68e7a6e4356a55b33f14dde6162dbff2bd0e289581f1ad2 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.2/asm-util-9.2.pom
c467f1bb3c08888f47243e2d475209b34a772d627e44fca06752e18bb038bd74 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar
ad7ef390a46f8be68fcfa8ea101c9d7391f198ca9be1b2cb151d083b5fc1292f | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.5/asm-util-9.5.pom
b9d4fe4d71938df38839f0eca42aaaa64cf8b313d678da036f0cb3ca199b47f5 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.jar
dfb12a1b224bf01be1fd604020466f894241bcb645dcce395edd8cd6f8a50df4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.pom
b62e84b5980729751b0458c534cf1366f727542bb8d158621335682a460f0353 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.jar
2c9cceb951cc6586de8d9a16c672ad3e4c30b9c323028d7a3c3366560d5627b1 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.pom
321ddbb7ee6fe4f53dea6b4cd6db74154d6bfa42391c1f763b361b9f485acf05 | https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
aedacef947624f213221b19712890ab2d359673e66d22e92f700043fe8431c0e | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.10.1/annotations-4.10.1.jar
834f66f24ac21fae7b3767fdcf470dd4db8136af594e703867929ecc62e34266 | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.10.1/annotations-4.10.1.module
67ac0243f84996901994dc4d9507e2f98c2c2552dfd944ba4b12548e216553ff | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.10.1/annotations-4.10.1.pom
57ae2ebd9befdaf8648538b445bf268399b52f102e82509351553ce6ff5a2d11 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.10.1/junit-4.10.1.jar
7ddae6efc61c3f681890acb975d8dc086809fcfc0497f0cc01de922e6f37f28c | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.10.1/junit-4.10.1.module
a7ef92f395133e7b8d34fccb3909a80169962911940592ff23da0fc2f517a24a | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.10.1/junit-4.10.1.pom
a312b0b7c6b1b30a7c684db5184e523dc46fe85d5da9824674e03a66b4c5f1b0 | https://repo.maven.apache.org/maven2/org/robolectric/nativeruntime/4.10.1/nativeruntime-4.10.1.jar
6dd3df01e22412438a395f3ec569cdc1387ce9aeb0dd2cb2c9576be1965301b9 | https://repo.maven.apache.org/maven2/org/robolectric/nativeruntime/4.10.1/nativeruntime-4.10.1.module
f997b00e3576acec44b2e9f529f35713a610e54971ef33786cd987c629fe523b | https://repo.maven.apache.org/maven2/org/robolectric/nativeruntime/4.10.1/nativeruntime-4.10.1.pom
9caa12812d1008a3e054777cfa093efc94149caf46f58cd93d5a815096fa1a77 | https://repo.maven.apache.org/maven2/org/robolectric/pluginapi/4.10.1/pluginapi-4.10.1.jar
c1c208038967a9fa2aaa1607eb209a4a1718f65c2f2bfc1ebff2ebf14d1c241b | https://repo.maven.apache.org/maven2/org/robolectric/pluginapi/4.10.1/pluginapi-4.10.1.module
57dd878a4fa336ce6ef24b12f2963643903ae1abc7be377a32d8fc57a6c69442 | https://repo.maven.apache.org/maven2/org/robolectric/pluginapi/4.10.1/pluginapi-4.10.1.pom
89be4e7c0f596ee55779b6107370659abf2a56218eac6abf9f2c5d4c6d1892fe | https://repo.maven.apache.org/maven2/org/robolectric/plugins-maven-dependency-resolver/4.10.1/plugins-maven-dependency-resolver-4.10.1.jar
f6810815cc359d071829a37d520e3f9080124d52e050ffa1c3bd7304f6b1b124 | https://repo.maven.apache.org/maven2/org/robolectric/plugins-maven-dependency-resolver/4.10.1/plugins-maven-dependency-resolver-4.10.1.pom
f055bd11bc9a9c6b3e272309ee7ff65b627038998ca0eb8b1f17507357857d9d | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.10.1/resources-4.10.1.jar
33a62f99a091eae498c2ee17af98db3b4cd8a2d9fff8f1a7fa1da3969b34ad7a | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.10.1/resources-4.10.1.module
ca00d4b748d6faff124b55b93d8783ca2569ca6adc4feb498805682d15a4be78 | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.10.1/resources-4.10.1.pom
7922a103addb28d5601870af2402f576bde0ff5c636fc9f3748ca3d0df708408 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.10.1/robolectric-4.10.1.jar
3b6930f0bc349972d673005cad9236d37a22ae56fbb5785fa08ea94dd2687ba8 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.10.1/robolectric-4.10.1.module
cf9bf3a574e0e3e5cef86567901de0316e41526ef801b06ada81d9ea40d447f2 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.10.1/robolectric-4.10.1.pom
6784ad8279cd228d26416dd7f6125388a899d3d19fe63193463a1f732c030299 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.10.1/sandbox-4.10.1.jar
030a634a2bac1ca7e5ac1aea9a5f3f9c6fb8c05517df54ef9a0b555a85f567c5 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.10.1/sandbox-4.10.1.module
91b079dbed1f6f3490ff5facb8921e6205958b3f6a04447d9423f7111d120929 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.10.1/sandbox-4.10.1.pom
9f96476e12056e82d1c07e9bedd0780686f0135ad32cc08af137ff881f5fbbfe | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.10.1/shadowapi-4.10.1.jar
8f931de260249479c56f8a72667a76a1e56e2ef6c10ed75fb338725564b76cc4 | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.10.1/shadowapi-4.10.1.module
18ad81ff58bbaf42f5eebd4d6a810b01e75f8cf4f74daa5975961a188cc0e9a6 | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.10.1/shadowapi-4.10.1.pom
b2a813578eec2849be0e4644f3ae3c36a340aa2f59fae977cf59c286d73ea6b6 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.10.1/shadows-framework-4.10.1.jar
9f1def4101f592ed2bbf6ccbfedcaf156c83ed1a105113353d7ce1eda7884fc8 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.10.1/shadows-framework-4.10.1.module
a81a75c709ebae6c7502d90cc4466043d6cc5b32b1fb1ed0c3b7478e2aea7a05 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.10.1/shadows-framework-4.10.1.pom
5c13ae149beb311bf560b145dbee958e89a767db7eed43f32722a63ae99c8604 | https://repo.maven.apache.org/maven2/org/robolectric/utils-reflector/4.10.1/utils-reflector-4.10.1.jar
2cf2357e43e13ead0f8cb11999233e5beb0694fa539fa830b4a71af813a6e2a6 | https://repo.maven.apache.org/maven2/org/robolectric/utils-reflector/4.10.1/utils-reflector-4.10.1.module
bb4f8590a074182048afb23bce13838f78e361acb6f0e7b3a1c22195d5759185 | https://repo.maven.apache.org/maven2/org/robolectric/utils-reflector/4.10.1/utils-reflector-4.10.1.pom
122fc52689967eb9fb33a604f3a843b2fcc7dbe39733548fc3cb6f74801de815 | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.10.1/utils-4.10.1.jar
a5a4db9ecedf25dc3d837ec6d6768173064a5068f21a4ad84709b4c0709ebea0 | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.10.1/utils-4.10.1.pom
fbd7b254e02d8aef60c418a5f0e14a783b38a16162caffb2d2a16ccd5d2c09b4 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-android/1.7.25/slf4j-android-1.7.25.jar
bd9b9cb1a3987b1427f7a18babe7f92078e32bbe2e1dca6dced00cc0e3a077a9 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-android/1.7.25/slf4j-android-1.7.25.pom
18c4a0095d5c1da6b817592e767bb23d29dd2f560ad74df75ff3961dbde25b79 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
7cd9d7a0b5d93dfd461a148891b43509cf403a9c7f9fb49060d3554df1c81e1e | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom
cdba07964d1bb40a0761485c6b1e8c2f8fd9eb1d19c53928ac0d7f9510105c57 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar
7e0747751e9b67e19dcb5206f04ea22cc03d250c422426402eadd03513f2c314 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.pom
f4a2974509291acc49fda4a79b0d59e15e2b524095d6421c66391b92387af4c9 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.5/slf4j-api-2.0.5.jar
9ef2da63149f5d9eccf7ad3c953cdfc124eb6d147bf78e38600f59f605c5d46e | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.5/slf4j-api-2.0.5.pom
18f5c52120db036e88d6136f8839c832d074bdda95c756c6f429249d2db54ac6 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom
11647956e48a0c5bfb3ac33f6da7e83f341002b6857efd335a505b687be34b75 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.30/slf4j-parent-1.7.30.pom
170b11b04815005c3b4cc6df79c91843e0b950f85b58ffbe8d483ed21913b98b | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.5/slf4j-parent-2.0.5.pom
c513995cf019d9213d4fda666589937b2bf1bea5c4cdd337e6170e80b18406ee | https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/4/oss-parent-4.pom
2c2a264f842498c36d34d2a7b91342490d9a962862c85baac1acd54ec2fca6d9 | https://repo.maven.apache.org/maven2/org/tensorflow/tensorflow-lite-metadata/0.1.0-rc2/tensorflow-lite-metadata-0.1.0-rc2.jar
9a4f5e5674366c156c90391662f03ed7c5971d6aa63832df74a271da6ff82e96 | https://repo.maven.apache.org/maven2/org/tensorflow/tensorflow-lite-metadata/0.1.0-rc2/tensorflow-lite-metadata-0.1.0-rc2.pom
c0f13672668ec479dbf685dcadf6c2dd2fb44f266f99a90624dde46eb5524aaf | https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.36.0/sqlite-jdbc-3.36.0.jar
5de44b2e52170f577408c64a8c88c93db77336c765ffbc15736ff5ad9da6ff1d | https://repo.maven.apache.org/maven2/org/xerial/sqlite-jdbc/3.36.0/sqlite-jdbc-3.36.0.pom
880c9d896e4b74a06c549c15ca496450165d6909fa15d7e662bee8f6a66d7afa | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.0/snakeyaml-2.0.jar
43c761f92b549c8b08fb992080253e49f0a983e544ef0663c1f4f9d68eb52616 | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.0/snakeyaml-2.0.pom
5a02781c0986e71ddbc691263115c2db70bdebb4b48d5b6dcf06ab1cb547d62d | https://repo.maven.apache.org/maven2/tools/fastlane/screengrab/2.1.1/screengrab-2.1.1.aar
8eefbd8ed4739f845769d166941721a906fe328c6a51325f15810f23f12beeff | https://repo.maven.apache.org/maven2/tools/fastlane/screengrab/2.1.1/screengrab-2.1.1.pom
b50d3a4ca502faa4d1c838acb8aa9480446953421f7327e338c5dda3da5e76d0 | https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.jar
138ebb33cce7080fd5cdb4fb90a0ee550173d7e8d41024da8c0d788b1460a1f3 | https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.pom
a840968176645684bb01aed376e067ab39614885f9eee44abe35a5f20ebe7fad | https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
09a82ff150ac86bfa31145e0a6afd89a02e4504785f5da112e4fae1425020e92 | https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
34e08ee62116071cbb69c0ed70d15a7a5b208d62798c59f2120bb8929324cb63 | https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
8f10ffd8df0d3e9819c8cc8402709c6b248bc53a954ef6e45470d9ae3a5735fb | https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
0341395a481bb887803957145a6a37879853dd625e9244c2ea2509d9bb7531b9 | https://repo.maven.apache.org/maven2/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
4e54622f5dc0f8b6c51e28650268f001e3b55d076c8e3a9d9731c050820c0a3d | https://repo.maven.apache.org/maven2/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.pom
2c32d2743dbd29080d0879bb8cc359f0faa843f82143bc7b1fe52ed78cca71d0 | https://repo1.maven.org/maven2/com/google/accompanist/accompanist-drawablepainter/0.30.1/accompanist-drawablepainter-0.30.1.aar
5144256266e26d873829ab8e4f62070662e8cfa7c4fd5f225fa02791f5c6a84f | https://repo1.maven.org/maven2/com/google/accompanist/accompanist-drawablepainter/0.30.1/accompanist-drawablepainter-0.30.1.module
f962b5bb875bd1184a5c0aeb789b28d8c7f1790f390c7a6816cd6bc8f65efaa3 | https://repo1.maven.org/maven2/com/google/accompanist/accompanist-drawablepainter/0.30.1/accompanist-drawablepainter-0.30.1.pom
94da65dd557402d752b828cedb8d105f81441c367e32c5d2b08a158604f89e0c | https://repo1.maven.org/maven2/com/google/devtools/ksp/symbol-processing-gradle-plugin/1.8.21-1.0.11/symbol-processing-gradle-plugin-1.8.21-1.0.11.jar
55cd6400d87b56bd3296b8b0132cc3d15d2e17bc27fb7d474335c32ac14b08f5 | https://repo1.maven.org/maven2/com/google/devtools/ksp/symbol-processing-gradle-plugin/1.8.21-1.0.11/symbol-processing-gradle-plugin-1.8.21-1.0.11.module
d59b9d0c78f9ca8e872fad2cf666ba3df11a55ea0a0e70b0652d053042c1ed96 | https://repo1.maven.org/maven2/com/google/devtools/ksp/symbol-processing-gradle-plugin/1.8.21-1.0.11/symbol-processing-gradle-plugin-1.8.21-1.0.11.pom
c1c9413b85dcbf0cb9710dc8efd045b27184a6992d5239d58bbcfaa123131ce0 | https://repo1.maven.org/maven2/com/google/devtools/ksp/symbol-processing/1.8.21-1.0.11/symbol-processing-1.8.21-1.0.11.jar
08fb14075472c0a4d28dedfab5fceb169b8cec32f91406a786b42500df0a44a0 | https://repo1.maven.org/maven2/com/google/devtools/ksp/symbol-processing/1.8.21-1.0.11/symbol-processing-1.8.21-1.0.11.pom
a005929f26f5af07e39206648be59315881eefbe0cddf6de2546e9266f7fbf9b | https://repo1.maven.org/maven2/com/google/protobuf/protobuf-gradle-plugin/0.9.3/protobuf-gradle-plugin-0.9.3.jar
03fdd3a6960342cc29f1196061ec4a896250a32081672908eb6d10cd79ead720 | https://repo1.maven.org/maven2/com/google/protobuf/protobuf-gradle-plugin/0.9.3/protobuf-gradle-plugin-0.9.3.pom
d2db0401ef7ce6e83bf2d5fcd0129625d16dbf5181d4901dde037d40f218aafb | https://repo1.maven.org/maven2/com/jakewharton/android/repackaged/dalvik-dx/9.0.0_r3/dalvik-dx-9.0.0_r3.pom
74758e480ae76297c8947f107db9ea03d2933c9d5c110d02046977cf78d43def | https://repo1.maven.org/maven2/com/linkedin/dexmaker/dexmaker/2.28.1/dexmaker-2.28.1.module
188c7e1934b8c69e7ac2b5351eb524dd6b95e01167d45535300cbc0930ddde7f | https://repo1.maven.org/maven2/com/linkedin/dexmaker/dexmaker/2.28.1/dexmaker-2.28.1.pom
87c4327538ba166a914171631470a6e9db2b007125bae164af6b0d47aefd34d7 | https://repo1.maven.org/maven2/com/squareup/okio/okio-multiplatform/2.8.0/okio-multiplatform-2.8.0.module
a91fa889dcfee70749a22eef30e66023a520e1e18454a7042e1a8109175e9e53 | https://repo1.maven.org/maven2/com/squareup/okio/okio-multiplatform/2.8.0/okio-multiplatform-2.8.0.pom
ac41d3f9b8a88046788c6827b0519bf0c53dcc271f598f48aa666c6f5a9523d0 | https://repo1.maven.org/maven2/com/squareup/wire/wire-runtime/3.6.0/wire-runtime-3.6.0.jar
3b99891842fdec80e7b24ae7f7c485ae41ca35b47c902ca2043cc948aaf58010 | https://repo1.maven.org/maven2/com/squareup/wire/wire-runtime/3.6.0/wire-runtime-3.6.0.module
f6a12fbcb36dd2e8f92b6111d23c48a0750607f3e494ca5b9619907f60446bcd | https://repo1.maven.org/maven2/com/squareup/wire/wire-runtime/3.6.0/wire-runtime-3.6.0.pom
3cd63aed8746174ea937658ac353de2f412aa4d9640ac39b62bf07ad16b6859e | https://repo1.maven.org/maven2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.22.0/io.gitlab.arturbosch.detekt.gradle.plugin-1.22.0.pom
4f0983ab88894d9d4a56cf8c98604781c8af93f8dbbe3c03c526cf377c014712 | https://repo1.maven.org/maven2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.23.0/io.gitlab.arturbosch.detekt.gradle.plugin-1.23.0.pom
6f63d4540c18bb98b10af5de86e2f7db08a40645c4b1ad486c5216c6c2f2453c | https://repo1.maven.org/maven2/io/mockk/mockk-agent-android/1.13.5/mockk-agent-android-1.13.5.aar
a80487533d0613fd854471a04910f9b5fdfc1e37cff1ad985406a60da8619dc4 | https://repo1.maven.org/maven2/io/mockk/mockk-agent-android/1.13.5/mockk-agent-android-1.13.5.module
e6836b034b224cf9a8f84b31b108e85b6eac52aee630e18871d3ca14af439c31 | https://repo1.maven.org/maven2/io/mockk/mockk-agent-android/1.13.5/mockk-agent-android-1.13.5.pom
91567dc7787b05ed6f7d61995786ff7f96ba4ad0154346330c8c48a17d104ce1 | https://repo1.maven.org/maven2/io/mockk/mockk-agent-api-jvm/1.13.5/mockk-agent-api-jvm-1.13.5.jar
2ddeffbd7dc082b73280cb76e713c7869826d004a6dbeba1767c58dcdec47a24 | https://repo1.maven.org/maven2/io/mockk/mockk-agent-api-jvm/1.13.5/mockk-agent-api-jvm-1.13.5.module
8e383f9e4495f81d71bbecb75a4e0799bae20d148d19bc0645806f586fbf4901 | https://repo1.maven.org/maven2/io/mockk/mockk-agent-api-jvm/1.13.5/mockk-agent-api-jvm-1.13.5.pom
02fd3b983addd1dcd363f4e1468d419190ff84f948ee078bcb1c9abc9787bec3 | https://repo1.maven.org/maven2/io/mockk/mockk-agent/1.13.5/mockk-agent-1.13.5.module
3042f88b5621f23ab4675eadc638ffe06bb134aaa528eaec6edee5bb83d5cceb | https://repo1.maven.org/maven2/io/mockk/mockk-agent/1.13.5/mockk-agent-1.13.5.pom
9e342154c992ebcab661df99843a3043885d851504cb025408fa80faab1b7f8d | https://repo1.maven.org/maven2/io/mockk/mockk-android/1.13.5/mockk-android-1.13.5.aar
1112ed9da24c8382ad3288b31f926c959e24ca28b2b44ba7b06c82a075cba17b | https://repo1.maven.org/maven2/io/mockk/mockk-android/1.13.5/mockk-android-1.13.5.module
19704a17beea9badbe37d38f52f1aeb35bf7c887fbf76907478d4e300d13fbfd | https://repo1.maven.org/maven2/io/mockk/mockk-android/1.13.5/mockk-android-1.13.5.pom
082307627a5d0456e6194585a02eb61e299c15f5767ea3f21b21a2cbfff4e967 | https://repo1.maven.org/maven2/io/mockk/mockk-core-jvm/1.13.5/mockk-core-jvm-1.13.5.jar
b4c590cc1bd0e26990fc361c80cda75ec638851a91c744f076cb49b3d6770114 | https://repo1.maven.org/maven2/io/mockk/mockk-core-jvm/1.13.5/mockk-core-jvm-1.13.5.module
59d7f94cfcb91bbba30b0635e197019083da368568d43d8562ba71c229e5ad2e | https://repo1.maven.org/maven2/io/mockk/mockk-core-jvm/1.13.5/mockk-core-jvm-1.13.5.pom
d058ee178abbc37e2bbdeee46091b84b4e101b43d2461bec1ceb303083a0c6d0 | https://repo1.maven.org/maven2/io/mockk/mockk-core/1.13.5/mockk-core-1.13.5.module
b59e7479bf2428341768711469b8a9f1095f33aecf5628a9c2d1001070356dc8 | https://repo1.maven.org/maven2/io/mockk/mockk-core/1.13.5/mockk-core-1.13.5.pom
303e0b4080504c1fbbbb01e7ee30cccdfe9c97bc574806abe1e89b151d8cb957 | https://repo1.maven.org/maven2/io/mockk/mockk-jvm/1.13.5/mockk-jvm-1.13.5.jar
3b5ff07f6de535cf3753810a90a7f695b72ab4015d9d63fc907763009b68fb15 | https://repo1.maven.org/maven2/io/mockk/mockk-jvm/1.13.5/mockk-jvm-1.13.5.module
00fd94636a33ac408c7fd7db951051f0c754e5b7b81786ea337b287d69b1220b | https://repo1.maven.org/maven2/io/mockk/mockk-jvm/1.13.5/mockk-jvm-1.13.5.pom
c705b5c10c18ff3032b9e81742bc2f6b0e5607f6a6dfc0c8ad0cff75d4913042 | https://repo1.maven.org/maven2/io/perfmark/perfmark-api/0.23.0/perfmark-api-0.23.0.jar
84a12f34817d1f2f79df810bcbaacb29900678384d3dd0502df0bd963a4f3fdb | https://repo1.maven.org/maven2/io/perfmark/perfmark-api/0.23.0/perfmark-api-0.23.0.module
5e3b8e04061598bcf4ad48a4b44659805656d6b5282a6853d802f1c9cb70e749 | https://repo1.maven.org/maven2/io/perfmark/perfmark-api/0.23.0/perfmark-api-0.23.0.pom
eb14f69c0395d4a106c6c46fe6dff080c4608ccabc99b1f03933d374383d9bbe | https://repo1.maven.org/maven2/org/bitbucket/b_c/jose4j/0.7.0/jose4j-0.7.0.jar
13128ccf90fb31f18d8109b484516649d5db0e47284d860e71a4cf3148153ed8 | https://repo1.maven.org/maven2/org/bitbucket/b_c/jose4j/0.7.0/jose4j-0.7.0.pom
39287f2208a753db419f5ca529d6c80f094614aa74d790331126b3c9c6b85fda | https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk18on/1.72/bcprov-jdk18on-1.72.jar
e3bb6d9e1346cfc230e0900f177e60a12b6dbe212a92e1cd2cfb1e48d4c04839 | https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk18on/1.72/bcprov-jdk18on-1.72.pom
b5fd548732f932545d777890eb995222bfe866232351be908137e39c3c672d8b | https://repo1.maven.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.2/conscrypt-openjdk-uber-2.5.2.pom
37b2dd3c8af210dcf6960e54af28767e057c62dda45b66c5179e6e722aefa2cf | https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-annotations/1.8.21/kotlin-gradle-plugin-annotations-1.8.21.jar
e8a2245251c14df82cffe9a2c9daef3877c25e87d757c5dd13e52c9691f81fea | https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-annotations/1.8.21/kotlin-gradle-plugin-annotations-1.8.21.pom
10f2cbf865bff376040e41ea2479f0f50f590efc4afeac5ddbb38f251509ca12 | https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-idea-proto/1.8.21/kotlin-gradle-plugin-idea-proto-1.8.21.jar
fb2223114e1ff586c6205f92afd3bfc6b297c73b857d03a846ee6f8262d8f1e0 | https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-idea-proto/1.8.21/kotlin-gradle-plugin-idea-proto-1.8.21.pom
e464e2ffe4ddedefa291e7ee746ffa99be48e6724300c7b48798b10342666d45 | https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-idea/1.7.10/kotlin-gradle-plugin-idea-1.7.10.jar
