# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
a32d64d969143df45d59fbf221e097cc2e05a9da6b0d8a612c2556cfed89b8ca | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.6.1/kotlinx-coroutines-test-1.6.1.jar
4492413f0fd24abce1598e0c1d5464c22bf4158aef37d64062ec4d5ab309aaca | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.6.1/kotlinx-coroutines-test-1.6.1.pom
69d18c700cfdf207b3e9bf6f5d58e7de08482d9e34d7c2a0adcb1db8082df943 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.1.0/kotlinx-serialization-core-jvm-1.1.0.jar
5e9295311924c24f47b6e0555f2b6971944b9fce99fda8dbb35c10bba13302f7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.1.0/kotlinx-serialization-core-jvm-1.1.0.pom
e40fca904d731c1c44dce21e265ab73bb66dd986bd949151fa437afe3f145ff4 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.1.0/kotlinx-serialization-core-1.1.0.jar
b035af4988cba435d4a6b8c388150547bbae25057f6292ad3baf68e710fe0a26 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.1.0/kotlinx-serialization-core-1.1.0.pom
cea6836d3a3990b7ac59f61a9534a0bf1c8d3932bd206080a3a13622ec7587d1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.1.0/kotlinx-serialization-json-jvm-1.1.0.jar
18ff03b1b49faa96a412cba792e61e490efe7345ec3e1e6af51a71dbde67b3c7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.1.0/kotlinx-serialization-json-jvm-1.1.0.pom
a1f8ab9af02a9053169f834e559fc407fe8fd3473273988e7fd9b321a327b7fb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.1.0/kotlinx-serialization-json-1.1.0.jar
a22877e6e25a0d3d3f913ed2442da331c3582af844b509a7feadfe01ac2ed67f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.1.0/kotlinx-serialization-json-1.1.0.pom
518080049ba83181914419d11a25d9bc9833a2d729b6a6e7469fa52851356da8 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.jar
c7e660c50bf4ecda0fc81ab62b489db9171e207fa784ddcb48c6c85bb40b49f5 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.pom
e2c55b1fc13ce0f9b227a4981ee44157ca2c68616bc71f058ff83acaa632876e | https://repo.maven.apache.org/maven2/org/json/json/20210307/json-20210307.jar
067b897b367057072693d87d89cde6537f4674df4846add660379c034f2d9aea | https://repo.maven.apache.org/maven2/org/json/json/20210307/json-20210307.pom
1f9b6f110f498bb5796cbe2cdd36a83ae242619c816821db23ed088a30347b4a | https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.12.2/jsoup-1.12.2.jar
15272b7e0ef13876dfde46a8a82c26315e277891f204bd905475a4e4f4fa52c5 | https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.12.2/jsoup-1.12.2.pom
20522549056e9e50aa35ef0b445a2e47a53d06be0b0a9467d704e2483ffb049a | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.jar
8fc84f36ce6da6ce8c893b6538199a7f69a69a0706d9b17a3ee6a3a09452eed6 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.pom
a135e56bca2f0afec578f15e72f2c29050b66821c7f58e4aaaf3dbfffae7f904 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.jar
4ae273bf0cc1bfe4fee3403e167a3912448e693103b369900a6c70be4aced623 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.pom
0859ba0d5cfeefb13964e5862c036faa48a0bccff4932638fb13fe3445df33f7 | https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.2/objenesis-parent-3.2.pom
03d960bd5aef03c653eb000413ada15eb77cdd2b8e4448886edf5692805e35f3 | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.2/objenesis-3.2.jar
4e10adf1477b8c711b45b8a15eb960f6b44871f5e1def38f16681348aa166b0c | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.2/objenesis-3.2.pom
e981f8f650c4d900bb033650b18e122fa6b161eadd5f88978d08751f72ee8474 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.jar
c6b54477e9d5bae1e7addff2e24cbf92aaff2ff08fd6bc0596c3933c3fadc2cb | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.pom
878fbe521731c072d14d2d65b983b1beae6ad06fda0007b6a8bae81f73f433c4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar
773cc1a2bfc14c6c4a979c51a075c0234a0bf694fc3abe4facf454f37a145f1b | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.pom
fed348ef05958e3e846a3ac074a12af5f7936ef3d21ce44a62c4fa08a771927d | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.jar
f4c697886cdb4a5b2472054a0b5e34371e9b48e620be40c3ed48e1f4b6d51eb4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.pom
be4ce53138a238bb522cd781cf91f3ba5ce2f6ca93ec62d46a162a127225e0a6 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar
02824e839f2a2f0e72959fdd30b4897240f05afc43de42d7ba0b18437601c070 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.pom
cfd7a0874f9de36a999c127feeadfbfe6e04d4a71ee954d7af3d853f0be48a6c | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.jar
d39e7dd12f4ff535a0839d1949c39c7644355a4470220c94b76a5c168c57a068 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.pom
aabf9bd23091a4ebfc109c1f3ee7cf3e4b89f6ba2d3f51c5243f16b3cffae011 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar
f61f3ebea5520ddf19f452b03c426c7231bdd8a81d7ac28765cb5271225ac378 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.pom
75fbbca440ef463f41c2b0ab1a80abe67e910ac486da60a7863cbcb5bae7e145 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/7.0/asm-util-7.0.jar
e07bce4bb55d5a06f4c10d912fc9dee8a9b9c04ec549bbb8db4f20db34706f75 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/7.0/asm-util-7.0.pom
ff5b3cd331ae8a9a804768280da98f50f424fef23dd3c788bb320e08c94ee598 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar
ddd06913f147d70ae68e7a6e4356a55b33f14dde6162dbff2bd0e289581f1ad2 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.2/asm-util-9.2.pom
b88ef66468b3c978ad0c97fd6e90979e56155b4ac69089ba7a44e9aa7ffe9acf | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
83f65b1083d5ce4f8ba7f9545cfe9ff17824589c9a7cc82c3a4695801e4f5f68 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
b9d4fe4d71938df38839f0eca42aaaa64cf8b313d678da036f0cb3ca199b47f5 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.jar
dfb12a1b224bf01be1fd604020466f894241bcb645dcce395edd8cd6f8a50df4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
e4634e33c57240cf57c68c4cc7de2caa8d25195a5114586bf7e357ee5ca24039 | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.7.3/annotations-4.7.3.jar
ede7541a86574fdae3bdf54582e441a063cfb34d253088058796d04e2fc0f551 | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.7.3/annotations-4.7.3.pom
bb5e28c19ea34b590b9745367756168410971e05b1903b5dcce059d19629f074 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.7.3/junit-4.7.3.jar
3735620616b213d9442b11d25b40b6977d64cc80c17985fe86d72192cad2b9d9 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.7.3/junit-4.7.3.pom
99d9ca2f8a801d76f83a1618ee2aec4e83cac9f547f9699827942708b84e6a39 | https://repo.maven.apache.org/maven2/org/robolectric/nativeruntime/4.7.3/nativeruntime-4.7.3.jar
ea885f0ae159ce8d24b64a6078b2dd261d8750efeb954d592fa54015bb7f1672 | https://repo.maven.apache.org/maven2/org/robolectric/nativeruntime/4.7.3/nativeruntime-4.7.3.pom
5766407baaac0eba5a986447d3a07b70aa205258fc46152b83e743ac9e5aab4b | https://repo.maven.apache.org/maven2/org/robolectric/pluginapi/4.7.3/pluginapi-4.7.3.jar
3dacf2bda0d7f0710dcc9186b68709cb7f139949e9cb3b8b56661c1827efdb99 | https://repo.maven.apache.org/maven2/org/robolectric/pluginapi/4.7.3/pluginapi-4.7.3.pom
989965dc5fa8968ffdcd2eee0b5b499e4233f95d0f7ee5fa3ddc6f79dcbfb40c | https://repo.maven.apache.org/maven2/org/robolectric/plugins-maven-dependency-resolver/4.7.3/plugins-maven-dependency-resolver-4.7.3.jar
4794ee921be2db68640e09621bfa48f18f39bf9e1b56155223c716b7759bffed | https://repo.maven.apache.org/maven2/org/robolectric/plugins-maven-dependency-resolver/4.7.3/plugins-maven-dependency-resolver-4.7.3.pom
b71f96b3f1bebba2e9bc27fe8aa686a88fffaefd414c7961533374e1dc1592df | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.7.3/resources-4.7.3.jar
2184656862199e62a9284dc9b1be7c3d39c2e8784daeda1212bd46641e404eb1 | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.7.3/resources-4.7.3.pom
9d853be8ae00310829fb2938d40b22b58339c30511a31027c86f9d819325d46e | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.6.1/robolectric-4.6.1.jar
3078304ec0b7684df25391f1a1c37498ec0f7f1406a8b089b724ebf345c45cc6 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.6.1/robolectric-4.6.1.pom
8d9619f18c8cf4575a2f92073e4b8307daa4f17b1ae9b0e8dcae7937c4feddb9 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.7.3/robolectric-4.7.3.jar
ad4047ed2a9479ba362cd61eadbe15d550c06fa51998120f64ad5b8647fefb7a | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.7.3/robolectric-4.7.3.pom
9e69983f7a08f4e9e06829c3774e402cf81c96b1695619cf1ac8c76b9d943b13 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.7.3/sandbox-4.7.3.jar
9214dc1203948d2cdabef88ee8ccc6f2609f28f4557eb7f58b314bd10e953c80 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.7.3/sandbox-4.7.3.pom
f8ccfc1ad4fa6882164384c3b66f87af5d95ea095d636aea0db46d7cb3305c3a | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.7.3/shadowapi-4.7.3.jar
a7657a2c85297d88142dee332399275ec0db6d222de2ea29691b0b390d09dba5 | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.7.3/shadowapi-4.7.3.pom
a7a45e1d130f6b5d668a12c3e241407944fe213566f3d7c749ac20f73ecc463c | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.7.3/shadows-framework-4.7.3.jar
ed1da05fa6212bb3f6b730a1b3fdec715118c2c099a53a518c152bd2d447fcf9 | https://repo.maven.apache.org/maven2/org/robolectric/shadows-framework/4.7.3/shadows-framework-4.7.3.pom
76fd942173330db54da8356d2d7d4751a67b2c2cbc60edcd62f60d81b6537231 | https://repo.maven.apache.org/maven2/org/robolectric/utils-reflector/4.7.3/utils-reflector-4.7.3.jar
5c2dbe4da24ba3a25335bace3c40d9dfa0b4a95ebaae3c332240518c37fa8da1 | https://repo.maven.apache.org/maven2/org/robolectric/utils-reflector/4.7.3/utils-reflector-4.7.3.pom
454258010fe07723630255c30e9d588a8c3d8fbe96184ae659868f03669aba75 | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.7.3/utils-4.7.3.jar
e6da600fc2c64ff60be606d855618795d7795650656797db2f4f945bdcad6759 | https://repo.maven.apache.org/maven2/org/robolectric/utils/4.7.3/utils-4.7.3.pom
fbd7b254e02d8aef60c418a5f0e14a783b38a16162caffb2d2a16ccd5d2c09b4 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-android/1.7.25/slf4j-android-1.7.25.jar
bd9b9cb1a3987b1427f7a18babe7f92078e32bbe2e1dca6dced00cc0e3a077a9 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-android/1.7.25/slf4j-android-1.7.25.pom
18c4a0095d5c1da6b817592e767bb23d29dd2f560ad74df75ff3961dbde25b79 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
7cd9d7a0b5d93dfd461a148891b43509cf403a9c7f9fb49060d3554df1c81e1e | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom
18f5c52120db036e88d6136f8839c832d074bdda95c756c6f429249d2db54ac6 | https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom
c513995cf019d9213d4fda666589937b2bf1bea5c4cdd337e6170e80b18406ee | https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/4/oss-parent-4.pom
2c2a264f842498c36d34d2a7b91342490d9a962862c85baac1acd54ec2fca6d9 | https://repo.maven.apache.org/maven2/org/tensorflow/tensorflow-lite-metadata/0.1.0-rc2/tensorflow-lite-metadata-0.1.0-rc2.jar
9a4f5e5674366c156c90391662f03ed7c5971d6aa63832df74a271da6ff82e96 | https://repo.maven.apache.org/maven2/org/tensorflow/tensorflow-lite-metadata/0.1.0-rc2/tensorflow-lite-metadata-0.1.0-rc2.pom
d4e441fda1b3ad70b266793cc4b6d02bec8720875b796fadc063fc713f948549 | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.24/snakeyaml-1.24-android.jar
d3f7f09989d5b0ce5c4791818ef937ee7663f1e359c2ef2d312f938aad0763da | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.24/snakeyaml-1.24.jar
174d423722256823edbe2af8d7e3385c4645cf72382a22da0485b3b674394f37 | https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
15ac15eb7c371db05e721be8d466567c2b7274b767d91478e781b6d89ee5d3d0 | https://repo.maven.apache.org/maven2/tools/fastlane/screengrab/2.0.0/screengrab-2.0.0.aar
1c81606ae45844e4ab815e4c50bc93e4c3429ee6cf5d1456e2058110aec7c23f | https://repo.maven.apache.org/maven2/tools/fastlane/screengrab/2.0.0/screengrab-2.0.0.pom
b50d3a4ca502faa4d1c838acb8aa9480446953421f7327e338c5dda3da5e76d0 | https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.jar
138ebb33cce7080fd5cdb4fb90a0ee550173d7e8d41024da8c0d788b1460a1f3 | https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.pom
a840968176645684bb01aed376e067ab39614885f9eee44abe35a5f20ebe7fad | https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
09a82ff150ac86bfa31145e0a6afd89a02e4504785f5da112e4fae1425020e92 | https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.pom
34e08ee62116071cbb69c0ed70d15a7a5b208d62798c59f2120bb8929324cb63 | https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
8f10ffd8df0d3e9819c8cc8402709c6b248bc53a954ef6e45470d9ae3a5735fb | https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
0341395a481bb887803957145a6a37879853dd625e9244c2ea2509d9bb7531b9 | https://repo.maven.apache.org/maven2/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
4e54622f5dc0f8b6c51e28650268f001e3b55d076c8e3a9d9731c050820c0a3d | https://repo.maven.apache.org/maven2/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.pom
efb8784516b577115f0ffc21433c4dd51c3e8aa1d8e2734abd6f2203dca0bc76 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-omni/102.0.20220705093820/geckoview-omni-102.0.20220705093820.pom
05a61423f49c2d9d366e54635ab0081f91b126fa463f4954f25944f98d531ef7 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-omni/102.0.20220705093820/geckoview-omni-102.0.20220705093820.aar
c85a13511050b23a44ab4489dc022553acbf34466792edd28b8c2f202f18a960 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/30.0.0/lint-gradle-30.0.0.pom
0d682855e6ab85f8a25e144b41012914c8a517cc90cf59d08deec955fa82511e | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/30.0.0/lint-gradle-30.0.0.jar
00abff38f0c96b58b78d2d58e445cf7fec991c23159439f846273c62c0c7ebda | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/30.0.0/lint-30.0.0.pom
4ea5b824ee4a014178b6f60aaa486d0e44ec4ee32e7f7b00deadccda8b77f509 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/30.0.0/lint-30.0.0.jar
677f80800c3514c090aa6e1ed9b6f42af963eafd82582f583a696550c667249e | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-all/3.0.7/groovy-all-3.0.7.pom
140a406bcc52be2c99937c51f629076134c74fb060aeedb9f54e91cb7091d786 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.pom
17e75523e1e92dd4f222c7368ee41df9e964a508232f591e265d0c499baf9dca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/4.1.0-alpha01-6193524/aapt2-proto-4.1.0-alpha01-6193524.jar
c9bc5bc7615b25e6aab3e4dbb09c583f189fb12fbb3a197d5625ec06f7e61927 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.4.32/kotlin-stdlib-1.4.32.pom
13e9fd3e69dc7230ce0fc873a92a4e5d521d179bcf1bef75a6705baac3bfecba | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.4.32/kotlin-stdlib-1.4.32.jar
064c379ad8b7e787ae8863c414bfc732814070c6841b525ba3627c1c333ceabb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.4.32/kotlin-stdlib-jdk7-1.4.32.pom
5f801e75ca27d8791c14b07943c608da27620d910a8093022af57f543d5d98b6 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.4.32/kotlin-stdlib-jdk7-1.4.32.jar
705f900d697c987d329dcaeb93eb8acb00d7f0441b1316b3198720ce397a2d4d | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy/3.0.7/groovy-3.0.7.pom
51d1777e8dd1f00e60ea56e00d8a354ff5aab1f00fc8464ae8d39d71867e401f | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy/3.0.7/groovy-3.0.7.jar
baf0dda571926ab054bc253a4b56903103f7966f2a00b2563deea1eb7abf31d5 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-ant/3.0.7/groovy-ant-3.0.7.pom
6ed2ba82813d128f7050c24142e87b3dc2ad8b504786280eb03e81f0cf6a5793 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-ant/3.0.7/groovy-ant-3.0.7.jar
581601556385c531103b305eb7851b284276e959458028443ea092ff3d325ca7 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-astbuilder/3.0.7/groovy-astbuilder-3.0.7.pom
b290451eb1583666e906c41f7d14747b4cc96363c99c478b244634fd5dfc9013 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-astbuilder/3.0.7/groovy-astbuilder-3.0.7.jar
f43451f9e5f7bbd82116b6037350d7329cfd72682f7b18de8df440a9d0fccb84 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-cli-picocli/3.0.7/groovy-cli-picocli-3.0.7.pom
71b4bd11fb30a9c7b5618e22122c9c5141958fb27f4dcf0068b6f715088f6916 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-cli-picocli/3.0.7/groovy-cli-picocli-3.0.7.jar
1a08a4b02036ea48d28c2a5838dbc3f02750408db84330ea452d5480af4f1b20 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-console/3.0.7/groovy-console-3.0.7.pom
0541b358b6b8e5363215026736168fccfec1d91bac678d066fa77349eeeaa5dd | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-console/3.0.7/groovy-console-3.0.7.jar
876bb7528c3b4eea827edb15bdaf0006cfd6aec2072f6879b9eb9e7591a891cb | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-datetime/3.0.7/groovy-datetime-3.0.7.pom
b9823d14b1a4f94236ae2f8a471701aab17e093e1b33402b91550b5c8dd88f04 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-datetime/3.0.7/groovy-datetime-3.0.7.jar
f60cb8b729b29aa47a2057f3524ad143a9a89a84164b3920b40cb5f3d3d8dfc2 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-docgenerator/3.0.7/groovy-docgenerator-3.0.7.pom
bf53f7a11c9eb1e278e1b8ed2714c741bcf781235c803ad3ba1555f2614573f3 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-docgenerator/3.0.7/groovy-docgenerator-3.0.7.jar
0df727a87b27506e7b99519a48b429b01e01e5211275625977bd79e791e453ab | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovydoc/3.0.7/groovy-groovydoc-3.0.7.pom
86b24dfc23c005066ab83927cdb54177f06c9531773f2e2d2ecc9a131f7c2677 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovydoc/3.0.7/groovy-groovydoc-3.0.7.jar
f5ee384cd8fd3dd2dc10895732b9b17b327278dbd89a2d6d11d7014e08508760 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovysh/3.0.7/groovy-groovysh-3.0.7.pom
5c40e78cbc09726aedd1c75fab112d245d665d6294870f9119e6cd3013ed14ab | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-groovysh/3.0.7/groovy-groovysh-3.0.7.jar
ba621a3c4d228d220254608cd59c03d3417781e95c2668ffe16d9b17c9b988e8 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jmx/3.0.7/groovy-jmx-3.0.7.pom
0a89f3007884eb156751937d93382038b83d39c7c2f0ab156ebf251a7251f2ab | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jmx/3.0.7/groovy-jmx-3.0.7.jar
b75fdf4648cc9654e2818e4419aa1ea484c48935d360093d093c0efed79282c0 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-json/3.0.7/groovy-json-3.0.7.pom
df1f0ee475e3fc93a6a0d17548294e160cca5de6d9d36817a7be1fbe650de03b | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-json/3.0.7/groovy-json-3.0.7.jar
59d9ec180c36fd5176642df5e74f2f7ce14792ce502026ab6f4276a4a03c92b9 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jsr223/3.0.7/groovy-jsr223-3.0.7.pom
1dbd969595332416193baa660fbb45743d19696eaa25fe98e591a2739e13517e | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-jsr223/3.0.7/groovy-jsr223-3.0.7.jar
54f78a5942f30e23cd14b3ed4e4263e89743afa5ec1fa8cbcc3df418752739ff | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-macro/3.0.7/groovy-macro-3.0.7.pom
c6cc06df526b39e2c359e2435f0071594c5a1c7babafaa6c184fdd8fa931531f | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-macro/3.0.7/groovy-macro-3.0.7.jar
39dbad369ef25405becd96f2d4a99093f349a16bf08d1c2e6fe05fc2e76636da | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-nio/3.0.7/groovy-nio-3.0.7.pom
db54c577882b294cd8c975ec5451596441baf54781319c61627dca0e0c2361ef | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-nio/3.0.7/groovy-nio-3.0.7.jar
891eb74cd7b488485d6f473ef34a67e6ac137a81517d6a2799299d26d3a3de8c | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-servlet/3.0.7/groovy-servlet-3.0.7.pom
5b6a909bf501c209adfb6205b9e740649609074455fd979bf9da4853e6ff9a39 | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-servlet/3.0.7/groovy-servlet-3.0.7.jar
5424b6480cede480066eb6fe55a706c3e0d4012286e85afa33c6a48168cbe21b | https://repo.maven.apache.org/maven2/org/codehaus/groovy/groovy-sql/3.0.7/groovy-sql-3.0.7.pom
