# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
fb91363ae0f5dd776ac4e44bc363330ba0ef81730a65921c064dbfdcf4c5c29e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.5.10/kotlin-gradle-plugin-model-1.5.10.pom
463c577467cbff0f6b5e81ec70f4f2d7705b81ba6cd196f5556f8c36e70ed947 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.5.10/kotlin-gradle-plugin-1.5.10.jar
9fb7c59fd48781b606cef92ef3ab56f59c5465f41c31601e60129abd1bb5312e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.5.10/kotlin-gradle-plugin-1.5.10.pom
741bbb1c403ddf6b48fc5c1ad25551d4080da560560485d75d28839e7337a805 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-compiler/1.5.10/kotlin-parcelize-compiler-1.5.10.jar
57e7da5582d21282562ec1958c19b9ac0c1aa7bb2859d6254bfa4c7e4c92bb59 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-compiler/1.5.10/kotlin-parcelize-compiler-1.5.10.pom
749f01fa8b958f5d1681099a3b5c20bb1b8198597076fb785e93c3c1b648f357 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-runtime/1.5.10/kotlin-parcelize-runtime-1.5.10.jar
53e26dabbc1e970636241fee3af3cd75b5297a6ba5acb5f1b474f9e0a594d78b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-parcelize-runtime/1.5.10/kotlin-parcelize-runtime-1.5.10.pom
dbf19e9cdaa9c3c170f3f6f6ce3922f38dfc1d7fa1cab5b7c23a19da8b5eec5b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.4.32/kotlin-reflect-1.4.32.jar
909d0b8a326568c4db341f21b5f0e221c75c002896a4ea3b170aa5a1569a0e54 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.4.32/kotlin-reflect-1.4.32.pom
d6a6a36120ebcc8b291c4b6508d123b01347a4ee73dffdc744e88a3dd630d474 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.5.10/kotlin-reflect-1.5.10.jar
830903502a0525589e918495d5530dc2485123c25c10f4182e4c1e0dae5ad4d2 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-reflect/1.5.10/kotlin-reflect-1.5.10.pom
98cdcbb6b233fe56cd4188eabaab3db587e59728a6240a9e7cd4d1b446df17ba | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/1.5.10/kotlin-script-runtime-1.5.10.jar
0b0587c2003adca80bce4d651a78384bf02dcc578ad2723f72b9136a4fac76e5 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-script-runtime/1.5.10/kotlin-script-runtime-1.5.10.pom
9f6ea4c648aee6c33cc8f6fe3e18ce93ff12e76f8fd327d0a4493a014494e698 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.5.10/kotlin-scripting-common-1.5.10.jar
2974fd9ff84191774d7b1739b4c4646931811dc1220493ac3e1632c838239d9e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-common/1.5.10/kotlin-scripting-common-1.5.10.pom
44103b656875184a0cb2f86135827edc1b652666640f3e1da951b413adfb54a8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.5.10/kotlin-scripting-compiler-embeddable-1.5.10.jar
2487f9336eb64e6e55b3197da636ca40d5d7fc4a8f171ed2c8726e95bfd26fc9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.5.10/kotlin-scripting-compiler-embeddable-1.5.10.pom
a45ec93fbc46f30dfcda9c4a06faa61cf65eb33a046f350ea5d36710bf6a0e3c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.5.10/kotlin-scripting-compiler-impl-embeddable-1.5.10.jar
e47906768881e519f3aec89a47ac9127bfb68d49b9da53302dc67dbdaf661b3b | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.5.10/kotlin-scripting-compiler-impl-embeddable-1.5.10.pom
8ae6057412ed11a5b130e9f191b223a9dceae30f991d81a5c1be48bddda5c1e3 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.5.10/kotlin-scripting-jvm-1.5.10.jar
ac9668c6b26851dd6078a79546e59da00d4184abdb9fd3b86b6ad591e47b300d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/1.5.10/kotlin-scripting-jvm-1.5.10.pom
e1ff6f55ee9e7591dcc633f7757bac25a7edb1cc7f738b37ec652f10f66a4145 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.4.32/kotlin-stdlib-common-1.4.32.jar
2ef683038382532fc14da37c50e1c4609bb76a7e6ff2e330f062c164217f4483 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.4.32/kotlin-stdlib-common-1.4.32.pom
d3852184b2c3bd26d8681ef8fc3977c2a301153d27871f11df8e2c115de7f104 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.0/kotlin-stdlib-common-1.5.0.pom
d958ce94beda85f865829fb95012804866db7d5246615fd71a2f5aabca3e7994 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.10/kotlin-stdlib-common-1.5.10.jar
3bd55a1b94168bcf7cee3e506d52a688aaae36be0d0177973f6b266ed8e8be1c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.10/kotlin-stdlib-common-1.5.10.pom
9819529804bf9296e3853acd5ae824df95d8f8c61309e7768b7cae5ca1361d36 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.20/kotlin-stdlib-common-1.5.20.jar
48ecd840feda4381394dc661c667e0938809369b415fa00cf83272879baa5be6 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.20/kotlin-stdlib-common-1.5.20.pom
78f2fe1d48e99c64958930ccdc43fce5939460ecdfc65f302823a021d63c520d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.4.10/kotlin-stdlib-jdk7-1.4.10.pom
5f801e75ca27d8791c14b07943c608da27620d910a8093022af57f543d5d98b6 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.4.32/kotlin-stdlib-jdk7-1.4.32.jar
064c379ad8b7e787ae8863c414bfc732814070c6841b525ba3627c1c333ceabb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.4.32/kotlin-stdlib-jdk7-1.4.32.pom
ac12f092f12b575c1f9e0ab5025b1e610b0fe95663e26371c16c328895711bae | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.0/kotlin-stdlib-jdk7-1.5.0.jar
ed3e6cd34c3d3a773da0e007bb12e164548725464e5adb61644a98fb29254ad1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.0/kotlin-stdlib-jdk7-1.5.0.pom
75ed5680aaacfd94b93c3695d8eb8bfa7cf83893d2e46ca9788345c52d393f8a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.10/kotlin-stdlib-jdk7-1.5.10.jar
7b117847a14ef9544ac525def5a22a35d225e3f95bc3d4e64390dd3e441ddb9e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.10/kotlin-stdlib-jdk7-1.5.10.pom
b110f6d20204303099af0d5f2c846ac60bc6ae5663ef5f22e726ca4627359d06 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.20/kotlin-stdlib-jdk7-1.5.20.jar
081fb7c04798e1ff43f4996033d40bab72ef1c741f7f9a80aa4ec96653e06b0d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.20/kotlin-stdlib-jdk7-1.5.20.pom
adc43e54757b106e0cd7b3b7aa257dff471b61efdabe067fc02b2f57e2396262 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.4.32/kotlin-stdlib-jdk8-1.4.32.jar
e552e23edc0e7bc29f341645fb9327c82527e37dfe4bde13ba4a3af36de23fdb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.4.32/kotlin-stdlib-jdk8-1.4.32.pom
15e6c81b9e845eefe58d51a04670bb90418046f458264ec0e61ee9bdbc1bfae7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.0/kotlin-stdlib-jdk8-1.5.0.jar
d0bb3e9d3c63e1ed9b07794f856b722042705717df30510e4cce113ee2ca594d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.0/kotlin-stdlib-jdk8-1.5.0.pom
270b05aa3cc92f157a7ed71ff09cf136ee3fb18cbac94f71a12931009c49f550 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.10/kotlin-stdlib-jdk8-1.5.10.jar
06d119f29e22323371017da67d10c74a156b15f20d9c82116a57fee1454c6c68 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.10/kotlin-stdlib-jdk8-1.5.10.pom
a7e9cffe569c43eb8f0fe3139978b0943fe92abcc513f7cf04544f2797f8d38a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.20/kotlin-stdlib-jdk8-1.5.20.jar
596858d344738269031d2ebf57f83965124e5708e78b7e17ba68150a519e477f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.20/kotlin-stdlib-jdk8-1.5.20.pom
13e9fd3e69dc7230ce0fc873a92a4e5d521d179bcf1bef75a6705baac3bfecba | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.4.32/kotlin-stdlib-1.4.32.jar
c9bc5bc7615b25e6aab3e4dbb09c583f189fb12fbb3a197d5625ec06f7e61927 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.4.32/kotlin-stdlib-1.4.32.pom
ca87c454cd3f2e60931f1803c59699d510d3b4b959cd7119296fb947581d722d | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.5.10/kotlin-stdlib-1.5.10.jar
305ad32461e1929a1cc32ba89861d9c41936a11189e6f486016eaf8b31c5bbcb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.5.10/kotlin-stdlib-1.5.10.pom
80cd79c26aac46d72d782de1ecb326061e93c6e688d994b48627ffd668ba63a8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.5.20/kotlin-stdlib-1.5.20.jar
d676674f56ff90a871fb4cc087ce89b24dbb364c67e86485b55bac8320c8916e | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.5.20/kotlin-stdlib-1.5.20.pom
09cab9b2732207fe7c3def788e4152d4c1d31f8b277c889a0dff51919c8074c8 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.5.10/kotlin-util-io-1.5.10.jar
1fe27fb1e3446b1a7837e79859306e4565e71f93d50d05503bdf978f5670104a | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-io/1.5.10/kotlin-util-io-1.5.10.pom
5ef37e05345e36eb5fe388157b248b34e8b0ed2bc17778bbd9639c1c913626df | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.5.10/kotlin-util-klib-1.5.10.jar
f2f916d10b8a42a5f7b40d9d86216fb09d04c5b7966c5447af0b9a2d5b966947 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-util-klib/1.5.10/kotlin-util-klib-1.5.10.pom
7099198391d673c199fea084423d9f3fdc79470acba19111330c7f88504279c7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.5.0/kotlinx-coroutines-android-1.5.0.jar
45f6dc5b4c7cf462725578c297d7a35c9b7aa08a46284857ccafe98eabbc06f1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.5.0/kotlinx-coroutines-android-1.5.0.pom
6d2f87764b6638f27aff12ed380db4b63c9d46ba55dc32683a650598fa5a3e22 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.4.1/kotlinx-coroutines-core-jvm-1.4.1.jar
1315205b878534bf9ce1317be507f7af10cbfb8d93b998cd8f7196212b0a80a9 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.4.1/kotlinx-coroutines-core-jvm-1.4.1.pom
78d6cc7135f84d692ff3752fcfd1fa1bbe0940d7df70652e4f1eaeec0c78afbb | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.jar
53622e03778df8440fc012201a35bb4bdfe40164efec612bbefcdeecb2ffc2ab | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core-jvm/1.5.0/kotlinx-coroutines-core-jvm-1.5.0.pom
83529cfaa63a83cad22d98b5493ffb59762761246a8c45c268af8f58fc102f3c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.4.1/kotlinx-coroutines-core-1.4.1.pom
ffc9363f7c9bc38d261c938cdb7fa45cee56894d71abb29dfbfdb70b3558d452 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.5.0/kotlinx-coroutines-core-1.5.0.pom
c24f9c3fa3ce65d4b5b5b7925774bb709db0af28b8f05d8b68d66773d0cb73cf | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-debug/1.5.0/kotlinx-coroutines-debug-1.5.0.pom
6d42803606426d7c20e1700b5755b9ed011b525199677b455dbf0dccd48d0345 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.5.0/kotlinx-coroutines-test-1.5.0.jar
4c5c65c63849e306079ca47cea5a1ef107fc5a52fc76c6eca33cad16a43517d5 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-test/1.5.0/kotlinx-coroutines-test-1.5.0.pom
a973efbc4571dcf5b02462b79f92f384e428886b287f12a9a2b41601ef971a5c | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.2.0/kotlinx-metadata-jvm-0.2.0.jar
ef859523688819fb5103e5bc52e979de51248bbafd03f834039b222c9f9fa311 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-metadata-jvm/0.2.0/kotlinx-metadata-jvm-0.2.0.pom
69d18c700cfdf207b3e9bf6f5d58e7de08482d9e34d7c2a0adcb1db8082df943 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.1.0/kotlinx-serialization-core-jvm-1.1.0.jar
5e9295311924c24f47b6e0555f2b6971944b9fce99fda8dbb35c10bba13302f7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.1.0/kotlinx-serialization-core-jvm-1.1.0.pom
b035af4988cba435d4a6b8c388150547bbae25057f6292ad3baf68e710fe0a26 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.1.0/kotlinx-serialization-core-1.1.0.pom
cea6836d3a3990b7ac59f61a9534a0bf1c8d3932bd206080a3a13622ec7587d1 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.1.0/kotlinx-serialization-json-jvm-1.1.0.jar
18ff03b1b49faa96a412cba792e61e490efe7345ec3e1e6af51a71dbde67b3c7 | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.1.0/kotlinx-serialization-json-jvm-1.1.0.pom
a22877e6e25a0d3d3f913ed2442da331c3582af844b509a7feadfe01ac2ed67f | https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json/1.1.0/kotlinx-serialization-json-1.1.0.pom
1917871c8deb468307a584680c87a44572f5a8b0b98c6d397fc0f5f86596dbe7 | https://repo.maven.apache.org/maven2/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.jar
c94b0b73790c70c709bcd445a01247908888211e38cc59e946ff6fe900785ae9 | https://repo.maven.apache.org/maven2/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.pom
518080049ba83181914419d11a25d9bc9833a2d729b6a6e7469fa52851356da8 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.jar
c7e660c50bf4ecda0fc81ab62b489db9171e207fa784ddcb48c6c85bb40b49f5 | https://repo.maven.apache.org/maven2/org/json/json/20180813/json-20180813.pom
35fb15f8d0bee2b5900a22832762366552f9a349c56ced60ba123ce47738ff00 | https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.0/junit-bom-5.7.0.pom
b03f78e0daeed2d77a0af9bcd662b4cdb9693f7ee72e01a539b508b84c63d182 | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.7.0/junit-jupiter-api-5.7.0.jar
a0f823d513c8d4692935f24c2fe6e77cc4a7b6147a9e8a518f722e50bbf86138 | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.7.0/junit-jupiter-api-5.7.0.pom
dfa26af94644ac2612dde6625852fcb550a0d21caa243257de54cba738ba87af | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.7.0/junit-jupiter-engine-5.7.0.jar
b702e250875d331ee3c6b88f37299fbe951f43992f4b2e4a8f144e2e4cf2c7e8 | https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.7.0/junit-jupiter-engine-5.7.0.pom
5330ee87cc7586e6e25175a34e9251624ff12ff525269d3415d0b4ca519b6fea | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.7.0/junit-platform-commons-1.7.0.jar
0cd7c4f9bee659912ac1dce46f123cd06f40bbb73ab316bd9411c792e3c680a2 | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.7.0/junit-platform-commons-1.7.0.pom
75f21a20dc594afdc875736725b408cec6d0344874d29f34b2dd3075500236f2 | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.7.0/junit-platform-engine-1.7.0.jar
225b99c5032fd1cb8cecda2e8b5a7526d6a5f81fb98a29a57557f7f5ccda9d12 | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.7.0/junit-platform-engine-1.7.0.pom
fbdc748fde4c4279fe1d3c607447cb3b7ccd45d7338fc574f8a894ddf2d16818 | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.7.0/junit-platform-launcher-1.7.0.jar
24d05c28f5a9ead2c0678fd11279ea81f1cb7ef9d463441d9104fad15003829a | https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.7.0/junit-platform-launcher-1.7.0.pom
20522549056e9e50aa35ef0b445a2e47a53d06be0b0a9467d704e2483ffb049a | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.jar
8fc84f36ce6da6ce8c893b6538199a7f69a69a0706d9b17a3ee6a3a09452eed6 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.pom
95b05d9590af4154c6513b9c5dc1fb2e55b539972ba0a9ef28e9a0c01d83ad77 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar
0a84c20cf71f6a3d21fe226b0d588332fc7ae3e90cb583c60a483317eb9f3644 | https://repo.maven.apache.org/maven2/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.pom
a135e56bca2f0afec578f15e72f2c29050b66821c7f58e4aaaf3dbfffae7f904 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.jar
4ae273bf0cc1bfe4fee3403e167a3912448e693103b369900a6c70be4aced623 | https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.pom
0859ba0d5cfeefb13964e5862c036faa48a0bccff4932638fb13fe3445df33f7 | https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/3.2/objenesis-parent-3.2.pom
03d960bd5aef03c653eb000413ada15eb77cdd2b8e4448886edf5692805e35f3 | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.2/objenesis-3.2.jar
4e10adf1477b8c711b45b8a15eb960f6b44871f5e1def38f16681348aa166b0c | https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.2/objenesis-3.2.pom
58812de60898d976fb81ef3b62da05c6604c18fd4a249f5044282479fc286af2 | https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
a96e671816c1ff8803bdec74c9241f025bdfb277da5d2b4ee02266405936f994 | https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
e981f8f650c4d900bb033650b18e122fa6b161eadd5f88978d08751f72ee8474 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.jar
c6b54477e9d5bae1e7addff2e24cbf92aaff2ff08fd6bc0596c3933c3fadc2cb | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.0/asm-analysis-7.0.pom
fed348ef05958e3e846a3ac074a12af5f7936ef3d21ce44a62c4fa08a771927d | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.jar
f4c697886cdb4a5b2472054a0b5e34371e9b48e620be40c3ed48e1f4b6d51eb4 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.0/asm-commons-7.0.pom
cfd7a0874f9de36a999c127feeadfbfe6e04d4a71ee954d7af3d853f0be48a6c | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.jar
d39e7dd12f4ff535a0839d1949c39c7644355a4470220c94b76a5c168c57a068 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.0/asm-tree-7.0.pom
75fbbca440ef463f41c2b0ab1a80abe67e910ac486da60a7863cbcb5bae7e145 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/7.0/asm-util-7.0.jar
e07bce4bb55d5a06f4c10d912fc9dee8a9b9c04ec549bbb8db4f20db34706f75 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/7.0/asm-util-7.0.pom
b88ef66468b3c978ad0c97fd6e90979e56155b4ac69089ba7a44e9aa7ffe9acf | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.jar
83f65b1083d5ce4f8ba7f9545cfe9ff17824589c9a7cc82c3a4695801e4f5f68 | https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0/asm-7.0.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
969db9163e274fa9c882f484ac017d92f6ef1aad891a319919f3a51c8abb418b | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.1/annotations-4.1.jar
1d9bc63812d829df8c5ac5ffd845e3155a39407add06d671f09a7655e1bc1fcc | https://repo.maven.apache.org/maven2/org/robolectric/annotations/4.1/annotations-4.1.pom
e86dfbe89fce5a15691b20648a83baf19b347c419680cf24bdacfe5f0b0c4a76 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.1/junit-4.1.jar
2e4c0bd251147219a9720b9370ba979054f32ef6f28a189623ee5e94685d1470 | https://repo.maven.apache.org/maven2/org/robolectric/junit/4.1/junit-4.1.pom
8127db56b7ace08ccd230ea42196d6f663308f3a292f327d832e013e5ad4c5db | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.1/resources-4.1.jar
9779f4921aa038b07b18ab2c445c20cf4684fa416f2b834d73ec5f20f1c8fd4b | https://repo.maven.apache.org/maven2/org/robolectric/resources/4.1/resources-4.1.pom
26a1a24fd7054bcd0df5e0480ac8dc90b3b04bfacf6aec70e851156e05fa0486 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.1/robolectric-4.1.jar
922c4bb4bf23b5ecfdbba713c6b716d97286a095aea524ce0bb9ca7219a98b66 | https://repo.maven.apache.org/maven2/org/robolectric/robolectric/4.1/robolectric-4.1.pom
69b7567d22c5b4159e71e6252e9cd8e27160dd495eacb97fcb25a84dbafba598 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.1/sandbox-4.1.jar
5a5d80dcc5408fba017d241c0849724821c0516ce101444aed99818f46d2efe9 | https://repo.maven.apache.org/maven2/org/robolectric/sandbox/4.1/sandbox-4.1.pom
344ded657d84e5b2f3642851d422bf0405ea6912ae7d916a78e3c8c1b5384a0c | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.1/shadowapi-4.1.jar
5d99a65d3c6aeea4a3c7a2fb989bc29c858b3740d8c5cc2caff6c07983cf0aed | https://repo.maven.apache.org/maven2/org/robolectric/shadowapi/4.1/shadowapi-4.1.pom
